Plot,Direction,grass.pct,herb.pct,shrub.pct,max.shrub,seedling.pct,green.pct,npv.pct,npvchar.pct,ash.pct,rock.pct,rockchar.pct,soil.pct,soilchar.pct,dead.wood.pct,comments,cluster
WH-5-1,W,15,0,90,111,0,50,47.5,0,0,0,0,2.5,0,5,shrub = 40% dead shrub,
WH-1-3,N,30,0,75,177,0,60,25,0,0,15,0,0,0,5,,
WH-1-3,E,35,5,85,215,0,80,15,0,0,2.5,0,2.5,0,0,,
WH-1-3,S,20,5,80,213,0,70,20,2.5,0,10,0,0,0,2.5,,
WH-1-3,W,5,15,80,190,0,70,15,0,0,15,0,0,0,0,,
WH-4-1,N,70,0,85,94,0,50,50,0,0,0,0,0,0,0,,
WH-4-1,E,15,5,50,72,0,27.5,70,2.5,0,0,0,2.5,0,5,npv = 40% pipo needles,
WH-4-1,S,60,2.5,75,76,0,60,35,0,0,0,0,5,0,0,,
WH-4-1,W,65,0,55,80,20,75,25,0,0,0,0,0,0,0,shrub = almost all dead,
WH-1-X,N,70,10,0,0,0,25,75,7.5,0,0,0,0,0,30,,
WH-1-X,E,100,5,0,0,0,35,65,0,0,0,0,0,0,0,,
WH-1-X,S,95,10,0,0,0,30,70,0,0,0,0,0,0,0,,
WH-1-X,W,100,5,0,0,0,20,80,0,0,0,0,0,0,2.5,,
WH-2-X,N,90,0,2.5,11,0,60,37.5,0,0,2.5,0,0,0,5,,
WH-2-X,E,70,0,10,30,0,35,55,5,0,7.5,0,2.5,0,15,,
WH-2-X,S,65,0,20,44,0,30,70,15,0,0,0,0,0,45,,
WH-2-X,W,80,0,15,39,0,27.5,70,15,0,0,0,2.5,0,25,,
WH-3-X,N,70,0,60,88,0,80,20,0,0,0,0,0,0,12.5,,
WH-3-X,E,95,0,65,80,0,75,25,2.5,0,0,0,0,0,2.5,,
WH-3-X,S,0,2.5,100,147,0,95,5,0,0,0,0,0,0,0,,
WH-3-X,W,25,55,65,115,0,95,5,0,0,0,0,0,0,0,herb = mostly thistle,
WH-4-2,N,95,0,2.5,25,0,40,55,0,0,0,0,5,0,0,,
WH-4-2,E,85,0,15,16,0,45,40,0,0,15,0,0,0,0,,
WH-4-2,S,60,2.5,55,75,0,65,25,2.5,0,10,0,0,0,7.5,,
WH-4-2,W,85,2.5,25,44,0,60,30,0,0,10,0,0,0,2.5,,
